id,type,domain
-110568902122935062,applicable_actions_bool,ferry
755554680653358711,applicable_actions_bool,ferry
2611971980975359264,applicable_actions_bool,ferry
-7602195549801926683,applicable_actions_bool,ferry
-7944626186152686548,applicable_actions_bool,ferry
-8435814034808461851,applicable_actions_bool,ferry
-1400957235244864274,applicable_actions_bool,ferry
-8778684383433285577,applicable_actions_bool,ferry
346889584057983317,applicable_actions_bool,ferry
3989173217951987627,applicable_actions_bool,ferry
-326663373449335887,applicable_actions_bool,logistics
-7024521323238154641,applicable_actions_bool,logistics
147238966577746951,applicable_actions_bool,logistics
-2613610831410425559,applicable_actions_bool,logistics
-6242317874347593562,applicable_actions_bool,logistics
-7289987345771010380,applicable_actions_bool,logistics
-179331761902196838,applicable_actions_bool,logistics
-528084811203445768,applicable_actions_bool,logistics
2627593186679820363,applicable_actions_bool,logistics
-1978207314438037373,applicable_actions_bool,logistics
-8584533687543506915,applicable_actions_bool,blocksworld
-4906079900029271123,applicable_actions_bool,blocksworld
5918534734429393973,applicable_actions_bool,blocksworld
8586982462765284611,applicable_actions_bool,blocksworld
-3100693637866104575,applicable_actions_bool,blocksworld
-2951076092963883762,applicable_actions_bool,blocksworld
4861197366320956462,applicable_actions_bool,blocksworld
-6180692550158674398,applicable_actions_bool,blocksworld
6286933044643386645,applicable_actions_bool,blocksworld
6670629687788702874,applicable_actions_bool,blocksworld
-4744031742563162622,applicable_actions_bool,grid
-3047273318474079929,applicable_actions_bool,grid
8091998334481321996,applicable_actions_bool,grid
-5429203680746603608,applicable_actions_bool,grid
-7975055442579987843,applicable_actions_bool,grid
5192591733154862389,applicable_actions_bool,grid
3261463711771104968,applicable_actions_bool,grid
-5732373871673468960,applicable_actions_bool,grid
6384347265502498316,applicable_actions_bool,grid
8879778397242555050,applicable_actions_bool,grid
-8749683404008519961,applicable_actions_bool,floortile
-3344339093014378225,applicable_actions_bool,floortile
631507906856999276,applicable_actions_bool,floortile
-3027889975648158413,applicable_actions_bool,floortile
-2052008042934453530,applicable_actions_bool,floortile
4930050980048095122,applicable_actions_bool,floortile
-5493223264776554027,applicable_actions_bool,floortile
4532734925431288601,applicable_actions_bool,floortile
-5178664284860074098,applicable_actions_bool,floortile
7982991802540432703,applicable_actions_bool,floortile
-4495967581396625906,applicable_actions_bool,grippers
5758334979864409370,applicable_actions_bool,grippers
8674324951230104377,applicable_actions_bool,grippers
-8382827269572904051,applicable_actions_bool,grippers
-6735462933701527040,applicable_actions_bool,grippers
1858565797924005481,applicable_actions_bool,grippers
-8888977573114361682,applicable_actions_bool,grippers
7911550418544116407,applicable_actions_bool,grippers
-4844506512230022150,applicable_actions_bool,grippers
-8350789685952243416,applicable_actions_bool,grippers
-3978081634242171373,applicable_actions_bool,rovers
-5505708968510944838,applicable_actions_bool,rovers
8158889857415070650,applicable_actions_bool,rovers
-3064755985654561891,applicable_actions_bool,rovers
6019328060776994237,applicable_actions_bool,rovers
1132511801268432647,applicable_actions_bool,rovers
-6800604568456198034,applicable_actions_bool,rovers
-864964333741109571,applicable_actions_bool,rovers
-3053140754786619801,applicable_actions_bool,rovers
7213023302947451243,applicable_actions_bool,rovers
-1677063786793704329,applicable_actions_bool,visitall
-1493442816247706562,applicable_actions_bool,visitall
-4013733374660741254,applicable_actions_bool,visitall
-2297821559612852170,applicable_actions_bool,visitall
-4362975282279608762,applicable_actions_bool,visitall
-2690340267738267984,applicable_actions_bool,visitall
-195447734021796941,applicable_actions_bool,visitall
-8041129462575605351,applicable_actions_bool,visitall
-3704364563894681406,applicable_actions_bool,visitall
-8323327765172602012,applicable_actions_bool,visitall
-4398683168859806843,applicable_actions_bool,depot
8024293057944657242,applicable_actions_bool,depot
-4335140505299837356,applicable_actions_bool,depot
-2770781295680786150,applicable_actions_bool,depot
-576030781519258913,applicable_actions_bool,depot
267408770639749060,applicable_actions_bool,depot
3657324213050271503,applicable_actions_bool,depot
792073847261199613,applicable_actions_bool,depot
6342729500593802320,applicable_actions_bool,depot
-6749770971293245319,applicable_actions_bool,depot
-2068222490834745087,applicable_actions_bool,goldminer
-1801939423931521027,applicable_actions_bool,goldminer
8829534196725261002,applicable_actions_bool,goldminer
-1592908269790450533,applicable_actions_bool,goldminer
-2371220937996138938,applicable_actions_bool,goldminer
7243098492508331178,applicable_actions_bool,goldminer
6973915593577870242,applicable_actions_bool,goldminer
2915370436510708604,applicable_actions_bool,goldminer
8191101355819453703,applicable_actions_bool,goldminer
-9100102877228449972,applicable_actions_bool,goldminer
-3605009059303534783,applicable_actions_bool,satellite
8375597004903832137,applicable_actions_bool,satellite
-7751834981880871136,applicable_actions_bool,satellite
-5846508606551177306,applicable_actions_bool,satellite
7820268655209079827,applicable_actions_bool,satellite
