,city,state,attraction_name,type,latitude,longitude,neighborhood
0,New York,NY,Metropolitan Museum of Art,Art,40.7794,-73.9631,Manhattan
1,New York,NY,Times Square,Social,40.7575,-73.98583333,Manhattan
2,New York,NY,9/11 Memorial & Museum,Historical,40.71166667,-74.01361111,Manhattan
3,New York,NY,Rockefeller Center,Touristy,40.75861111,-73.97916667,Manhattan
4,New York,NY,Museum of Modern Art,Art,40.76166667,-73.9775,Manhattan
5,New York,NY,Grand Central Terminal,Touristy,40.75277778,-73.97722222,Manhattan
6,New York,NY,New York Public Library,Cultural,40.75305556,-73.98194444,Manhattan
7,New York,NY,One World Trade Center,Touristy,40.71305556,-74.01333333,Manhattan
8,New York,NY,Coney Island,Social,40.575,-73.9825,Brooklyn
9,New York,NY,Yankee Stadium,Sporting,40.82916667,-73.92638889,The Bronx
10,New York,NY,Madison Square Garden,Sporting,40.75055556,-73.99361111,Manhattan
11,New York,NY,Katz's Delicatessen,Culinary,40.722327,-73.987422,Manhattan
12,New York,NY,Peter Luger Steak House,Culinary,40.7099,-73.9626,Manhattan
13,Los Angeles,CA,Universal Studios Hollywood,Touristy,34.136518,-118.356051,Hollywood
14,Los Angeles,CA,Griffith Observatory,Scenic,34.11833333,-118.30033333,Hollywood
15,Los Angeles,CA,Santa Monica Pier,Social,34.00861111,-118.49861111,Venice
16,Los Angeles,CA,Venice Beach,Scenic,33.99083333,-118.45916667,Venice
17,Los Angeles,CA,Los Angeles County Museum of Art,Art,34.06333333,-118.35916667,Beverly Hills
18,Los Angeles,CA,Dodger Stadium,Sporting,34.07361111,-118.24,Downtown LA
19,Los Angeles,CA,Staples Center,Sporting,34.04305556,-118.26722222,Downtown LA
20,Los Angeles,CA,Rodeo Drive,Social,34.06923056,-118.40298889,Beverly Hills
21,Los Angeles,CA,Beverly Hills,Social,34.07305556,-118.39944444,Beverly Hills
22,Los Angeles,CA,The Original Farmers Market,Culinary,34.0725,-118.36027778,Beverly Hills
23,Los Angeles,CA,The Apple Pan,Culinary,34.04066667,-118.4278,Santa Monica
24,Los Angeles,CA,Runyon Canyon Park,Scenic,34.11,-118.35,Hollywood
25,Los Angeles,CA,California Science Center,Cultural,34.01555556,-118.28583333,Downtown LA
26,Chicago,IL,Willis Tower,Touristy,41.8789,-87.6358,The Loop
27,Chicago,IL,Millennium Park,Scenic,41.8825,-87.6225,The Loop
28,Chicago,IL,Art Institute of Chicago,Art,41.87944444,-87.62388889,The Loop
29,Chicago,IL,Navy Pier,Social,41.89138889,-87.59972222,The Loop
30,Chicago,IL,The Magnificent Mile,Social,41.89535,-87.62432,The Loop
31,Chicago,IL,Chicago Riverwalk,Scenic,41.8883,-87.6218,The Loop
32,Chicago,IL,Field Museum,Cultural,41.86611111,-87.61694444,The Loop
33,Chicago,IL,Adler Planetarium,Cultural,41.86638889,-87.60666667,The Loop
34,Chicago,IL,Lincoln Park Zoo,Cultural,41.92138889,-87.63388889,Lincoln Park
35,Chicago,IL,The Second City,Cultural,41.91151,-87.63506,Lincoln Park
36,Chicago,IL,Lou Mitchell's,Culinary,41.87722222,-87.64166667,The Loop
37,Chicago,IL,United Center,Sporting,41.88055556,-87.67416667,Bucktown
38,Chicago,IL,Soldier Field,Sporting,41.8623,-87.6167,The Loop
39,Houston,TX,Space Center Houston,Cultural,29.5518812,-95.0983429,Downtown Houston
40,Houston,TX,Houston Museum of Natural Science,Cultural,29.7216,-95.3896,Montrose
41,Houston,TX,The Galleria,Social,29.7407,-95.4636,Galleria
42,Houston,TX,Houston Zoo,Cultural,29.71613167,-95.39056944,Montrose
43,Houston,TX,Kemah Boardwalk,Social,29.54777778,-95.01722222,Downtown Houston
44,Houston,TX,Houston Livestock Show and Rodeo,Cultural,29.68472222,-95.41083333,Montrose
45,Houston,TX,Minute Maid Park,Sporting,29.75694444,-95.35555556,Downtown Houston
46,Houston,TX,Toyota Center,Sporting,29.75083333,-95.36222222,Downtown Houston
47,Houston,TX,The Menil Collection,Art,29.73722222,-95.39861111,Montrose
48,Houston,TX,Children's Museum of Houston,Cultural,29.72269444,-95.38502778,Montrose
49,Houston,TX,Houston Arboretum and Nature Center,Scenic,29.7652,-95.452,River Oaks
50,Houston,TX,Buffalo Bayou Park,Scenic,29.7638,-95.0816,Downtown Houston
51,Phoenix,AZ,Desert Botanical Garden,Scenic,33.46194444,-111.94472222,Camelback East
52,Phoenix,AZ,Heard Museum,Cultural,33.47361111,-112.07361111,Roosevelt Row
53,Phoenix,AZ,Phoenix Art Museum,Art,33.466749,-112.072655,Camelback East
54,Phoenix,AZ,Chase Field,Sporting,33.44527778,-112.06694444,Roosevelt Row
55,Phoenix,AZ,Talking Stick Resort Arena,Sporting,33.44583333,-112.07138889,Arcadia
56,Phoenix,AZ,Camelback Mountain,Scenic,33.51472385,-111.96160421,Camelback East
57,Phoenix,AZ,Rosson House Museum,Historical,33.4502,-112.066,Camelback East
58,Phoenix,AZ,Hall of Flame Fire Museum,Cultural,33.447385,-111.95336,Roosevelt Row
59,Phoenix,AZ,Castles N' Coasters,Social,33.5723,-112.1188,Glendale
60,Phoenix,AZ,Enchanted Island Amusement Park,Social,33.474533,-112.0899603,Camelback East
61,Phoenix,AZ,Pizzeria Bianco,Culinary,33.44921,-112.06564,Roosevelt Row
62,Philadelphia,PA,Liberty Bell,Historical,39.94944444,-75.15027778,Society Hill
63,Philadelphia,PA,Philadelphia Museum of Art,Art,39.96583333,-75.18138889,University City
64,Philadelphia,PA,One Liberty Observation Deck,Scenic,39.9526,-75.1681,Center City
65,Philadelphia,PA,Reading Terminal Market,Culinary,39.953395,-75.159008,University City
66,Philadelphia,PA,Elfreth's Alley,Historical,39.9528,-75.1425,Society Hill
67,Philadelphia,PA,Eastern State Penitentiary,Historical,39.96833333,-75.1725,University City
68,Philadelphia,PA,Please Touch Museum,Cultural,39.9795,-75.2092,University City
69,Philadelphia,PA,Pat's King of Steaks,Culinary,39.933175,-75.159238,Society Hill
70,Philadelphia,PA,Geno's Steaks,Culinary,39.933702,-75.158898,Society Hill
